Season,Region,Team1,Team2,Seed1,Seed2,Seed_Diff,Team1_Off_Eff,Team2_Off_Eff,Off_Eff_Diff,Team1_Def_Eff,Team2_Def_Eff,Def_Eff_Diff,Team1_AdjEM,Team2_AdjEM,AdjEM_Diff,Team1_FG2Pct,Team2_FG2Pct,FG2Pct_Diff,Team1_FG3Pct,Team2_FG3Pct,FG3Pct_Diff,Team1_FTPct,Team2_FTPct,FTPct_Diff,Team1_Experience,Team2_Experience,Experience_Diff,Team1_Win_Probability,Predicted_Winner
2025,East,Duke,American University,1,16,-15,128.0,102.1,25.900000000000006,89.8,108.0,-18.200000000000003,38.1553,-5.9762,44.131499999999996,58.0145719489982,51.1064278187566,6.9081441302416025,37.719298245614,35.110533159948,2.6087650856660005,78.4496124031008,75.8893280632411,2.560284339859706,1.95792,2.54004,-0.5821199999999997,0.9973268581072383,Duke
2025,East,Alabama,Robert Morris,2,15,-13,126.5,107.0,19.5,96.6,104.9,-8.300000000000011,29.9312,2.08632,27.84488,59.6675415573053,50.7328990228013,8.934642534504,34.9949135300102,34.9162011173184,0.07871241269180018,71.6295427901524,72.0214190093708,-0.3918762192184033,2.98715,1.44466,1.5424900000000001,0.9899803416253296,Alabama
2025,East,Wisconsin,Montana,3,14,-11,122.0,110.8,11.200000000000003,96.0,110.4,-14.400000000000006,25.9749,0.384235,25.590665,54.7152194211018,57.2778827977316,-2.5626633766298,34.9094567404427,36.525974025974,-1.6165172855313017,82.7833572453372,74.5874587458746,8.1958984994626,2.60264,2.59182,0.010820000000000274,0.9946311390856423,Wisconsin
2025,East,Arizona,Akron,4,13,-9,122.5,113.7,8.799999999999997,96.8,107.1,-10.299999999999997,25.7248,6.57909,19.145709999999998,55.1443375277572,55.842997323818,-0.6986597960607952,32.4022346368715,36.6272824919441,-4.225047855072603,78.4391534391534,74.9090909090909,3.5300625300624944,2.72421,1.39849,1.3257199999999998,0.9884565949577583,Arizona
2025,East,Oregon,Liberty,5,12,-7,116.6,112.5,4.099999999999994,96.5,98.9,-2.4000000000000057,20.1456,13.533,6.612600000000002,53.030303030303,57.679180887372,-4.648877857068996,34.0026773761713,39.5261845386534,-5.523507162482105,76.3157894736842,65.3846153846154,10.931174089068804,2.68424,1.8927,0.7915399999999999,0.9792647261406997,Oregon
2025,East,BYU,VCU,6,11,-5,123.0,116.3,6.700000000000003,100.6,95.7,4.8999999999999915,22.3925,20.6065,1.7859999999999978,58.6444007858546,54.1747572815534,4.469643504301203,37.0798319327731,33.5490830636462,3.530748869126896,70.5387205387205,74.4849445324881,-3.946223993767603,1.92844,2.65821,-0.72977,0.9542644125119898,BYU
2025,East,Saint Mary's,Vanderbilt,7,10,-3,115.3,117.9,-2.6000000000000085,92.2,101.8,-9.599999999999994,23.0902,16.1607,6.929500000000001,51.8167456556082,53.592561284869,-1.7758156292607978,32.6498422712934,32.5376884422111,0.11215382908230254,69.5142378559464,74.739970282318,-5.225732426371593,1.69338,2.37528,-0.6819,0.9740680550625705,Saint Mary's
2025,East,Mississippi State,Baylor,8,9,-1,118.7,120.8,-2.0999999999999943,98.6,99.7,-1.1000000000000085,20.1048,21.1453,-1.040499999999998,55.1695616211745,51.2237762237762,3.9457853973983035,31.3769751693002,34.6753246753247,-3.298349506024504,69.9849170437406,74.5791245791246,-4.594207535384001,2.27205,2.74058,-0.4685299999999999,0.9162711307523019,Mississippi State
2025,Midwest,Houston,SIU Edwardsville,1,16,-15,123.2,101.9,21.299999999999997,87.8,106.2,-18.400000000000006,35.4396,-4.31673,39.75633,49.0076335877863,47.7718360071301,1.2357975806562038,39.7677793904209,34.012539184953,5.755240205467899,74.0674955595027,67.8694158075601,6.1980797519426005,2.64574,1.53234,1.1134,0.9982803119838174,Houston
2025,Midwest,Tennessee,Wofford,2,15,-13,120.3,113.6,6.700000000000003,89.1,109.5,-20.400000000000006,31.1525,4.15756,26.99494,54.1476754785779,54.6113989637306,-0.46372348515269834,34.0168878166466,34.5454545454545,-0.5285667288078955,74.3401759530792,66.8411867364747,7.4989892166045,2.9304,2.11773,0.8126700000000002,0.9953989668714558,Tennessee
2025,Midwest,Kentucky,Troy,3,14,-11,123.8,107.7,16.099999999999994,99.5,100.8,-1.2999999999999972,24.258,6.87585,17.38215,55.9493670886076,53.8619979402678,2.0873691483398034,37.3820754716981,30.2915082382763,7.090567233421801,73.7997256515775,72.6315789473684,1.1681467042091072,3.05353,1.08627,1.9672599999999998,0.9916075518115074,Kentucky
2025,Midwest,Purdue,High Point,4,13,-9,124.2,118.5,5.700000000000003,100.4,109.1,-8.699999999999989,23.8366,9.30452,14.53208,55.5073720728534,57.3712255772647,-1.8638535044113027,38.4507042253521,36.6158113730929,1.8348928522591947,73.0232558139535,76.4028776978417,-3.3796218838882055,1.73675,2.37143,-0.6346800000000001,0.9888369103806746,Purdue
2025,Midwest,Clemson,McNeese,5,12,-7,118.7,114.3,4.400000000000006,94.7,100.6,-5.8999999999999915,23.9275,13.6854,10.242099999999999,52.3255813953488,53.1668153434434,-0.8412339480946045,37.150466045273,35.6374807987711,1.5129852465018985,76.5880217785844,70.7278481012658,5.860173677318599,3.02466,2.76355,0.26110999999999995,0.9837833255242029,Clemson
2025,Midwest,Illinois,Texas,6,11,-5,121.6,116.7,4.8999999999999915,98.1,99.5,-1.4000000000000057,23.5642,17.1517,6.412499999999998,57.2702943800178,51.8090839107005,5.461210469317301,31.1491935483871,35.9046283309958,-4.755434782608699,75.9233926128591,74.8641304347826,1.0592621780765086,1.07917,2.85357,-1.7744,0.9443021140601878,Illinois
