Season,Region,Team1,Team2,Seed1,Seed2,Seed_Diff,Team1_Off_Eff,Team2_Off_Eff,Off_Eff_Diff,Team1_Def_Eff,Team2_Def_Eff,Def_Eff_Diff,Team1_AdjEM,Team2_AdjEM,AdjEM_Diff,Team1_FG2Pct,Team2_FG2Pct,FG2Pct_Diff,Team1_FG3Pct,Team2_FG3Pct,FG3Pct_Diff,Team1_FTPct,Team2_FTPct,FTPct_Diff,Team1_Experience,Team2_Experience,Experience_Diff,Team1_Strength,Team2_Strength,Strength_Diff,Team1_Momentum,Team2_Momentum,Momentum_Diff,Team1_Tourn_Exp,Team2_Tourn_Exp,Tourn_Exp_Diff,Seed_1_vs_9,Seed_1_vs_10,Seed_1_vs_11,Seed_1_vs_12,Seed_1_vs_13,Seed_1_vs_14,Seed_1_vs_15,Seed_1_vs_16,Seed_2_vs_9,Seed_2_vs_10,Seed_2_vs_11,Seed_2_vs_12,Seed_2_vs_13,Seed_2_vs_14,Seed_2_vs_15,Seed_2_vs_16,Seed_3_vs_9,Seed_3_vs_10,Seed_3_vs_11,Seed_3_vs_12,Seed_3_vs_13,Seed_3_vs_14,Seed_3_vs_15,Seed_3_vs_16,Seed_4_vs_9,Seed_4_vs_10,Seed_4_vs_11,Seed_4_vs_12,Seed_4_vs_13,Seed_4_vs_14,Seed_4_vs_15,Seed_4_vs_16,Seed_5_vs_9,Seed_5_vs_10,Seed_5_vs_11,Seed_5_vs_12,Seed_5_vs_13,Seed_5_vs_14,Seed_5_vs_15,Seed_5_vs_16,Seed_6_vs_9,Seed_6_vs_10,Seed_6_vs_11,Seed_6_vs_12,Seed_6_vs_13,Seed_6_vs_14,Seed_6_vs_15,Seed_6_vs_16,Seed_7_vs_9,Seed_7_vs_10,Seed_7_vs_11,Seed_7_vs_12,Seed_7_vs_13,Seed_7_vs_14,Seed_7_vs_15,Seed_7_vs_16,Seed_8_vs_9,Seed_8_vs_10,Seed_8_vs_11,Seed_8_vs_12,Seed_8_vs_13,Seed_8_vs_14,Seed_8_vs_15,Seed_8_vs_16,Team1_Win_Probability,Predicted_Winner,Predicted_Winner_Seed,Is_Upset
2025,East,Duke,American University,1,16,-15,128.0,102.1,25.900000000000006,89.8,108.0,-18.200000000000003,38.1553,-5.9762,44.131499999999996,58.0145719489982,51.1064278187566,6.9081441302416025,37.719298245614,35.110533159948,2.6087650856660005,78.4496124031008,75.8893280632411,2.560284339859706,1.95792,2.54004,-0.5821199999999997,363,127,236,4.680972999037266,-0.34243585757173345,5.023408856609,1.369109442620327,0.42070844806095975,0.9484009945593672,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9956511073458088,Duke,1,False
2025,East,Alabama,Robert Morris,2,15,-13,126.5,107.0,19.5,96.6,104.9,-8.300000000000011,29.9312,2.08632,27.84488,59.6675415573053,50.7328990228013,8.934642534504,34.9949135300102,34.9162011173184,0.07871241269180018,71.6295427901524,72.0214190093708,-0.3918762192184033,2.98715,1.44466,1.5424900000000001,358,225,133,1.8904970567139512,1.6509688071808848,0.2395282495330664,2.9544647030376683,2.6899771042895635,0.2644875987481048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9961207505743325,Alabama,2,False
2025,East,Wisconsin,Montana,3,14,-11,122.0,110.8,11.200000000000003,96.0,110.4,-14.400000000000006,25.9749,0.384235,25.590665,54.7152194211018,57.2778827977316,-2.5626633766298,34.9094567404427,36.525974025974,-1.6165172855313017,82.7833572453372,74.5874587458746,8.1958984994626,2.60264,2.59182,0.010820000000000274,351,207,144,-1.7491293133078623,-1.8383110637909572,0.08918175048309496,0.14230526145536737,2.2206515820582724,-2.078346320602905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.838941771474481,Wisconsin,3,False
2025,East,Arizona,Akron,4,13,-9,122.5,113.7,8.799999999999997,96.8,107.1,-10.299999999999997,25.7248,6.57909,19.145709999999998,55.1443375277572,55.842997323818,-0.6986597960607952,32.4022346368715,36.6272824919441,-4.225047855072603,78.4391534391534,74.9090909090909,3.5300625300624944,2.72421,1.39849,1.3257199999999998,350,265,85,4.5640221716692055,2.6907357709323465,1.873286400736859,1.1257211331330088,0.8335720832571833,0.29214904987582546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9355776260009562,Arizona,4,False
2025,East,Oregon,Liberty,5,12,-7,116.6,112.5,4.099999999999994,96.5,98.9,-2.4000000000000057,20.1456,13.533,6.612600000000002,53.030303030303,57.679180887372,-4.648877857068996,34.0026773761713,39.5261845386534,-5.523507162482105,76.3157894736842,65.3846153846154,10.931174089068804,2.68424,1.8927,0.7915399999999999,333,302,31,-1.5114649264811364,0.3957666203967325,-1.9072315468778689,2.170490417286747,2.5330343886301687,-0.36254397134342176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5371617775421815,Oregon,5,False
2025,East,BYU,VCU,6,11,-5,123.0,116.3,6.700000000000003,100.6,95.7,4.8999999999999915,22.3925,20.6065,1.7859999999999978,58.6444007858546,54.1747572815534,4.469643504301203,37.0798319327731,33.5490830636462,3.530748869126896,70.5387205387205,74.4849445324881,-3.946223993767603,1.92844,2.65821,-0.72977,340,334,6,0.6383475050932697,3.6899228641327686,-3.051575359039499,2.2634156556122504,2.359588291345601,-0.09617263573335055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7126604736539957,BYU,6,False
2025,East,Saint Mary's,Vanderbilt,7,10,-3,115.3,117.9,-2.6000000000000085,92.2,101.8,-9.599999999999994,23.0902,16.1607,6.929500000000001,51.8167456556082,53.592561284869,-1.7758156292607978,32.6498422712934,32.5376884422111,0.11215382908230254,69.5142378559464,74.739970282318,-5.225732426371593,1.69338,2.37528,-0.6819,342,315,27,-0.23372748623638473,-4.733661119375345,4.49993363313896,2.6830966793080773,1.4631800966175281,1.2199165826905491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8294389210324917,Saint Mary's,7,False
2025,East,Mississippi State,Baylor,8,9,-1,118.7,120.8,-2.0999999999999943,98.6,99.7,-1.1000000000000085,20.1048,21.1453,-1.040499999999998,55.1695616211745,51.2237762237762,3.9457853973983035,31.3769751693002,34.6753246753247,-3.298349506024504,69.9849170437406,74.5791245791246,-4.594207535384001,2.27205,2.74058,-0.4685299999999999,332,335,-3,1.3186238552663654,0.35841575551381455,0.9602080997525508,1.07967895931011,0.052392778317428945,1.027286180992681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4226887863164494,Baylor,9,True
2025,Midwest,Houston,SIU Edwardsville,1,16,-15,123.2,101.9,21.299999999999997,87.8,106.2,-18.400000000000006,35.4396,-4.31673,39.75633,49.0076335877863,47.7718360071301,1.2357975806562038,39.7677793904209,34.012539184953,5.755240205467899,74.0674955595027,67.8694158075601,6.1980797519426005,2.64574,1.53234,1.1134,361,147,214,-0.899892437306492,-4.982466029574255,4.082573592267763,0.132820549262037,1.9534471348029614,-1.8206265855409245,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9919923819933706,Houston,1,False
2025,Midwest,Tennessee,Wofford,2,15,-13,120.3,113.6,6.700000000000003,89.1,109.5,-20.400000000000006,31.1525,4.15756,26.99494,54.1476754785779,54.6113989637306,-0.46372348515269834,34.0168878166466,34.5454545454545,-0.5285667288078955,74.3401759530792,66.8411867364747,7.4989892166045,2.9304,2.11773,0.8126700000000002,359,244,115,2.8007007330117304,1.8303827843837273,0.9703179486280031,0.6356893539007618,0.4463137719625122,0.18937558193824955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9928227613584389,Tennessee,2,False
